vrsta,otok,kljun_duljina_mm,kljun_dubina_mm,peraje_duljina_cm,masa_kg,spol,godina
Gentoo,Biscoe,46.8,14.3,21.5,4.85,zenka,2009
Gentoo,Biscoe,50.4,15.7,22.2,5.75,muzjak,2009
Gentoo,Biscoe,45.2,14.8,21.2,5.2,zenka,2009
Gentoo,Biscoe,49.9,16.1,21.3,5.4,muzjak,2009
Chinstrap,Dream,46.5,17.9,19.2,3.5,zenka,2007
Chinstrap,Dream,50,19.5,19.6,3.9,muzjak,2007
Chinstrap,Dream,51.3,19.2,19.3,3.65,muzjak,2007
Chinstrap,Dream,45.4,18.7,18.8,3.525,zenka,2007
Chinstrap,Dream,52.7,19.8,19.7,3.725,muzjak,2007
Chinstrap,Dream,45.2,17.8,19.8,3.95,zenka,2007
Chinstrap,Dream,46.1,18.2,17.8,3.25,zenka,2007
Chinstrap,Dream,51.3,18.2,19.7,3.75,muzjak,2007
Chinstrap,Dream,46,18.9,19.5,4.15,zenka,2007
Chinstrap,Dream,51.3,19.9,19.8,3.7,muzjak,2007
Chinstrap,Dream,46.6,17.8,19.3,3.8,zenka,2007
Chinstrap,Dream,51.7,20.3,19.4,3.775,muzjak,2007
Chinstrap,Dream,47,17.3,18.5,3.7,zenka,2007
Chinstrap,Dream,52,18.1,20.1,4.05,muzjak,2007
Chinstrap,Dream,45.9,17.1,19,3.575,zenka,2007
Chinstrap,Dream,50.5,19.6,20.1,4.05,muzjak,2007
Chinstrap,Dream,50.3,20,19.7,3.3,muzjak,2007
Chinstrap,Dream,58,17.8,18.1,3.7,zenka,2007
Chinstrap,Dream,46.4,18.6,19,3.45,zenka,2007
Chinstrap,Dream,49.2,18.2,19.5,4.4,muzjak,2007
Chinstrap,Dream,42.4,17.3,18.1,3.6,zenka,2007
Chinstrap,Dream,48.5,17.5,19.1,3.4,muzjak,2007
Chinstrap,Dream,43.2,16.6,18.7,2.9,zenka,2007
Chinstrap,Dream,50.6,19.4,19.3,3.8,muzjak,2007
Chinstrap,Dream,46.7,17.9,19.5,3.3,zenka,2007
Chinstrap,Dream,52,19,19.7,4.15,muzjak,2007
Chinstrap,Dream,50.5,18.4,20,3.4,zenka,2008
Chinstrap,Dream,49.5,19,20,3.8,muzjak,2008
Chinstrap,Dream,46.4,17.8,19.1,3.7,zenka,2008
Chinstrap,Dream,52.8,20,20.5,4.55,muzjak,2008
Chinstrap,Dream,40.9,16.6,18.7,3.2,zenka,2008
Chinstrap,Dream,54.2,20.8,20.1,4.3,muzjak,2008
Chinstrap,Dream,42.5,16.7,18.7,3.35,zenka,2008
Chinstrap,Dream,51,18.8,20.3,4.1,muzjak,2008
Chinstrap,Dream,49.7,18.6,19.5,3.6,muzjak,2008
Chinstrap,Dream,47.5,16.8,19.9,3.9,zenka,2008
Chinstrap,Dream,47.6,18.3,19.5,3.85,zenka,2008
Chinstrap,Dream,52,20.7,21,4.8,muzjak,2008
Chinstrap,Dream,46.9,16.6,19.2,2.7,zenka,2008
Chinstrap,Dream,53.5,19.9,20.5,4.5,muzjak,2008
Chinstrap,Dream,49,19.5,21,3.95,muzjak,2008
Chinstrap,Dream,46.2,17.5,18.7,3.65,zenka,2008
Chinstrap,Dream,50.9,19.1,19.6,3.55,muzjak,2008
Chinstrap,Dream,45.5,17,19.6,3.5,zenka,2008
Chinstrap,Dream,50.9,17.9,19.6,3.675,zenka,2009
Chinstrap,Dream,50.8,18.5,20.1,4.45,muzjak,2009
Chinstrap,Dream,50.1,17.9,19,3.4,zenka,2009
Chinstrap,Dream,49,19.6,21.2,4.3,muzjak,2009
Chinstrap,Dream,51.5,18.7,18.7,3.25,muzjak,2009
Chinstrap,Dream,49.8,17.3,19.8,3.675,zenka,2009
Chinstrap,Dream,48.1,16.4,19.9,3.325,zenka,2009
Chinstrap,Dream,51.4,19,20.1,3.95,muzjak,2009
Chinstrap,Dream,45.7,17.3,19.3,3.6,zenka,2009
Chinstrap,Dream,50.7,19.7,20.3,4.05,muzjak,2009
Chinstrap,Dream,42.5,17.3,18.7,3.35,zenka,2009
Chinstrap,Dream,52.2,18.8,19.7,3.45,muzjak,2009
Chinstrap,Dream,45.2,16.6,19.1,3.25,zenka,2009
Chinstrap,Dream,49.3,19.9,20.3,4.05,muzjak,2009
Chinstrap,Dream,50.2,18.8,20.2,3.8,muzjak,2009
Chinstrap,Dream,45.6,19.4,19.4,3.525,zenka,2009
Chinstrap,Dream,51.9,19.5,20.6,3.95,muzjak,2009
Chinstrap,Dream,46.8,16.5,18.9,3.65,zenka,2009
Chinstrap,Dream,45.7,17,19.5,3.65,zenka,2009
Chinstrap,Dream,55.8,19.8,20.7,4,muzjak,2009
Chinstrap,Dream,43.5,18.1,20.2,3.4,zenka,2009
Chinstrap,Dream,49.6,18.2,19.3,3.775,muzjak,2009
Chinstrap,Dream,50.8,19,21,4.1,muzjak,2009
Chinstrap,Dream,50.2,18.7,19.8,3.775,zenka,2009
