vrsta,lokalitet,tlo,staniste,stanje_biljke,mjesec_sakupljanja,duljina_latica,duljina_lista,povrsina_lista,visina_biljke,fotosintetska_aktivnost
Iris setosa,Kanada,siromasno,planinsko,lose,travanj,32.9,16.8,174,27.97,47.97
Iris setosa,Kanada,siromasno,planinsko,lose,svibanj,36.9,12.2,165,28.57,48.57
Iris setosa,Kanada,siromasno,planinsko,lose,svibanj,24.3,17,174,31.6,51.6
Iris setosa,Kanada,siromasno,planinsko,lose,svibanj,28.7,14.1,173,30.9,50.9
Iris setosa,Kanada,siromasno,planinsko,lose,travanj,20.8,14.8,159,27.31,47.31
Iris setosa,Kanada,siromasno,planinsko,lose,svibanj,28.4,14.8,166,31.45,51.45
Iris setosa,Kanada,siromasno,planinsko,lose,svibanj,27.3,13.8,175,30.07,50.07
Iris setosa,Kanada,siromasno,planinsko,lose,lipanj,39.1,14.4,185,32.27,52.27
Iris setosa,Kanada,siromasno,planinsko,lose,lipanj,28.2,15.3,166,32.84,52.84
Iris setosa,Kanada,siromasno,planinsko,lose,travanj,32,13.1,157,26.78,46.78
Iris setosa,Kanada,siromasno,planinsko,lose,svibanj,37.3,11.7,174,31.53,51.53
Iris setosa,Kanada,siromasno,planinsko,lose,lipanj,19.6,16.8,167,33.27,53.27
Iris setosa,Kanada,siromasno,planinsko,lose,svibanj,31.2,15.6,178,30.42,50.42
Iris setosa,Kanada,siromasno,planinsko,lose,svibanj,25,11.3,162,31.38,51.38
Iris setosa,Kanada,siromasno,planinsko,lose,svibanj,25.1,15.8,156,30.45,50.45
Iris setosa,Kanada,bogato,planinsko,lose,lipanj,28.7,15.2,203,38.6,58.6
Iris setosa,Kanada,bogato,planinsko,lose,travanj,27.8,14.7,176,31.08,51.08
Iris setosa,Kanada,bogato,planinsko,lose,svibanj,39.1,13.5,207,35.98,55.98
Iris setosa,Kanada,bogato,planinsko,lose,lipanj,48.6,14.4,178,38.68,58.68
Iris setosa,Kanada,bogato,planinsko,lose,travanj,37.3,13.3,187,33.23,53.23
Iris setosa,Kanada,bogato,planinsko,lose,travanj,27.4,16.5,184,33.79,53.79
Iris setosa,Kanada,bogato,planinsko,lose,lipanj,28.3,18.4,186,41.25,61.25
Iris setosa,Kanada,bogato,planinsko,lose,travanj,37.9,15.7,183,32.57,52.57
Iris setosa,Kanada,bogato,planinsko,lose,lipanj,31.3,16.9,197,38.25,58.25
Iris setosa,Kanada,bogato,planinsko,lose,lipanj,27.2,15.3,203,38.11,58.11
Iris setosa,Kanada,bogato,planinsko,lose,svibanj,42.2,14.6,188,36.94,56.94
Iris setosa,Kanada,bogato,planinsko,lose,lipanj,40,17.9,188,39.02,59.02
Iris setosa,Kanada,bogato,planinsko,lose,svibanj,25.7,16.2,199,34.9,54.9
Iris setosa,Kanada,bogato,planinsko,lose,svibanj,35.2,17.8,188,35.52,55.52
Iris setosa,Kanada,bogato,planinsko,lose,svibanj,37.5,18.7,199,34.8,54.8
Iris setosa,Kanada,bogato,planinsko,lose,svibanj,34.6,18.7,191,35.81,55.81
Iris setosa,Kanada,bogato,planinsko,lose,lipanj,38,17.4,185,41.61,61.61
Iris setosa,Kanada,bogato,planinsko,lose,svibanj,27.4,15.5,189,36.64,56.64
Iris setosa,Kanada,bogato,planinsko,lose,svibanj,26.4,13.6,207,36.53,56.53
Iris setosa,Kanada,bogato,planinsko,lose,travanj,38.4,18,187,30.49,50.49
Iris setosa,Kanada,bogato,planinsko,lose,svibanj,32.8,11.6,182,35.72,55.72
Iris setosa,Kanada,bogato,planinsko,lose,svibanj,36.1,14.5,211,34.79,54.79
Iris setosa,Kanada,siromasno,mocvarno,dobro,lipanj,41.8,18.4,224,51.71,71.71
Iris setosa,Kanada,siromasno,mocvarno,dobro,svibanj,39.1,18,189,49.22,69.22
Iris setosa,Kanada,bogato,mocvarno,dobro,svibanj,51.8,20,239,51.57,71.57
Iris setosa,Kanada,bogato,mocvarno,dobro,travanj,53.8,18.5,213,45.32,65.32
Iris setosa,Kanada,bogato,mocvarno,srednje,lipanj,47.2,18.3,190,62.16,82.16
Iris setosa,Kanada,bogato,mocvarno,dobro,svibanj,55.5,23.7,244,51.3,71.3
Iris setosa,Kanada,bogato,mocvarno,dobro,svibanj,44.1,21.1,232,52.19,72.19
Iris setosa,Aljaska,siromasno,livadno,srednje,svibanj,48.3,19.6,203,42.02,62.02
Iris setosa,Aljaska,siromasno,livadno,srednje,lipanj,56.2,16,194,48.54,68.54
Iris setosa,Aljaska,siromasno,livadno,srednje,lipanj,51.7,16.2,213,48.56,68.56
Iris setosa,Aljaska,siromasno,livadno,dobro,svibanj,66,16.4,246,48.19,68.19
Iris setosa,Aljaska,siromasno,livadno,srednje,lipanj,46.6,19.1,213,56.26,76.26
Iris setosa,Aljaska,siromasno,livadno,dobro,lipanj,54.9,19.3,237,54.24,74.24
Iris setosa,Aljaska,siromasno,livadno,dobro,lipanj,48.3,21.3,207,64.26,84.26
Iris setosa,Aljaska,siromasno,livadno,dobro,lipanj,66.4,18.1,257,51.46,71.46
Iris setosa,Aljaska,siromasno,livadno,srednje,lipanj,33.3,15.7,263,49.79,69.79
Iris setosa,Aljaska,siromasno,livadno,dobro,lipanj,55.4,20.5,223,54.38,74.38
Iris setosa,Aljaska,bogato,livadno,dobro,svibanj,65,19.4,256,59.2,79.2
Iris setosa,Aljaska,bogato,livadno,srednje,lipanj,35.8,18.9,240,54.7,74.7
Iris setosa,Aljaska,bogato,livadno,srednje,lipanj,53.7,16.6,219,57.11,77.11
Iris setosa,Aljaska,bogato,livadno,dobro,lipanj,48.6,18.4,258,72.73,92.73
Iris setosa,Aljaska,bogato,livadno,dobro,lipanj,65.9,23.8,254,63.18,83.18
Iris setosa,Aljaska,bogato,livadno,dobro,svibanj,78.4,18.9,259,54.45,74.45
Iris setosa,Aljaska,bogato,livadno,srednje,lipanj,46.7,16.8,228,53.68,73.68
Iris setosa,Aljaska,bogato,livadno,srednje,lipanj,50.7,15.8,256,52.28,72.28
Iris setosa,Aljaska,bogato,sumsko,srednje,svibanj,30,21.8,197,46.85,66.85
Iris setosa,Aljaska,bogato,sumsko,dobro,travanj,37,18.6,213,45.92,65.92
Iris setosa,Aljaska,siromasno,sumsko,dobro,travanj,41.4,19.3,182,39.83,59.83
Iris setosa,Aljaska,siromasno,sumsko,srednje,travanj,26.2,21.4,187,35.48,55.48
Iris setosa,Aljaska,siromasno,sumsko,srednje,svibanj,19.6,15.9,169,39.81,59.81
Iris setosa,Aljaska,siromasno,sumsko,dobro,lipanj,23.6,18.2,216,57.34,77.34
Iris setosa,Aljaska,siromasno,sumsko,dobro,travanj,28.4,19.1,204,37.41,57.41
Iris setosa,Aljaska,siromasno,sumsko,srednje,travanj,31.3,15.7,187,33.46,53.46
Iris setosa,Aljaska,siromasno,sumsko,dobro,travanj,29.8,23.4,198,38.42,58.42
Iris setosa,Aljaska,siromasno,sumsko,srednje,travanj,26.6,19,202,34.03,54.03
Iris setosa,Aljaska,siromasno,sumsko,srednje,svibanj,25.2,18.4,191,38.61,58.61
Iris setosa,Aljaska,siromasno,sumsko,srednje,svibanj,31.8,21.2,155,38.79,58.79
Iris setosa,Aljaska,siromasno,sumsko,srednje,travanj,27.1,20.4,178,36.65,56.65
Iris setosa,Aljaska,siromasno,sumsko,srednje,travanj,30.8,17.2,179,34.13,54.13
Iris setosa,Aljaska,siromasno,sumsko,srednje,svibanj,21.2,16.4,187,39.6,59.6
Iris setosa,Aljaska,siromasno,sumsko,srednje,svibanj,21.3,16.4,181,40.37,60.37
Iris setosa,Aljaska,siromasno,sumsko,srednje,svibanj,32.4,15.9,165,37.92,57.92
Iris setosa,Aljaska,siromasno,sumsko,srednje,svibanj,34,16.6,191,42.99,62.99
Iris setosa,Aljaska,siromasno,sumsko,srednje,travanj,27.9,16,172,31.22,51.22
Iris setosa,Aljaska,siromasno,sumsko,dobro,travanj,35.4,16.7,207,40.26,60.26
Iris setosa,Aljaska,siromasno,sumsko,srednje,lipanj,25.6,12.2,186,45.08,65.08
Iris setosa,Aljaska,siromasno,sumsko,srednje,svibanj,24.2,19.1,179,40.4,60.4
Iris setosa,Aljaska,siromasno,sumsko,dobro,svibanj,22,13.7,187,46.3,66.3
Iris setosa,Aljaska,siromasno,sumsko,srednje,svibanj,28.4,17.7,172,39.23,59.23
Iris setosa,Aljaska,siromasno,sumsko,srednje,lipanj,31.8,18.9,175,46.98,66.98
Iris setosa,Aljaska,siromasno,sumsko,srednje,svibanj,25.7,17.9,199,37.65,57.65
Iris setosa,Aljaska,siromasno,sumsko,dobro,svibanj,30.6,18.7,209,47.06,67.06
Iris setosa,Aljaska,bogato,sumsko,dobro,svibanj,35.8,20.3,211,52.45,72.45
Iris setosa,Aljaska,bogato,sumsko,srednje,travanj,32.4,17.6,195,43.25,63.25
Iris setosa,Aljaska,bogato,sumsko,srednje,travanj,29.9,16.6,193,39.32,59.32
Iris setosa,Aljaska,bogato,sumsko,srednje,travanj,30.2,19.7,169,37.05,57.05
Iris setosa,Aljaska,bogato,sumsko,dobro,svibanj,27.6,19.9,204,52.1,72.1
Iris setosa,Aljaska,bogato,sumsko,srednje,travanj,33.5,18.6,176,44.18,64.18
Iris setosa,Aljaska,bogato,sumsko,dobro,travanj,31,19.3,221,45.89,65.89
Iris setosa,Aljaska,bogato,sumsko,srednje,travanj,18.4,17.9,176,42.77,62.77
Iris setosa,Aljaska,bogato,sumsko,srednje,svibanj,35,19.9,192,49.37,69.37
Iris setosa,Aljaska,bogato,sumsko,dobro,svibanj,23.8,19.1,232,54.08,74.08
Iris setosa,Aljaska,bogato,sumsko,dobro,travanj,36,18.1,246,44.76,64.76
Iris setosa,Aljaska,bogato,sumsko,srednje,svibanj,26.2,19.2,205,49.23,69.23
Iris setosa,Aljaska,bogato,sumsko,srednje,svibanj,27.3,21.4,216,48.37,68.37
Iris setosa,Aljaska,bogato,sumsko,srednje,svibanj,35.2,18,202,48.98,68.98
Iris setosa,Aljaska,bogato,sumsko,srednje,travanj,30.1,14.3,163,41.42,61.42
Iris setosa,Aljaska,bogato,sumsko,srednje,travanj,18.8,18.6,197,41.98,61.98
Iris setosa,Aljaska,bogato,sumsko,srednje,travanj,27.6,22.5,191,40.53,60.53
Iris setosa,Aljaska,bogato,sumsko,srednje,svibanj,29,16.2,200,49.42,69.42
Iris setosa,Aljaska,bogato,sumsko,srednje,svibanj,30.2,16.1,206,45.29,65.29
Iris setosa,Aljaska,bogato,sumsko,srednje,svibanj,28.6,18.6,197,49.12,69.12
Iris setosa,Aljaska,bogato,sumsko,srednje,travanj,37,18.9,196,42.76,62.76
Iris setosa,Aljaska,bogato,sumsko,srednje,svibanj,29.6,19.1,182,48.16,68.16
Iris setosa,Aljaska,bogato,sumsko,dobro,travanj,27.8,21.6,225,50.63,70.63
Iris setosa,Aljaska,bogato,sumsko,srednje,lipanj,25.8,17.7,218,53.92,73.92
Iris setosa,Aljaska,bogato,sumsko,srednje,travanj,23.4,17.7,209,42.63,62.63
Iris setosa,Aljaska,bogato,sumsko,srednje,svibanj,29.5,17.3,204,49.79,69.79
Iris setosa,Aljaska,bogato,sumsko,srednje,travanj,33.7,15,190,43.82,63.82
Iris setosa,Aljaska,bogato,sumsko,srednje,svibanj,28.3,16.9,198,46.92,66.92
Iris setosa,Aljaska,bogato,sumsko,srednje,svibanj,22.4,19.7,188,45.68,65.68
Iris setosa,Aljaska,bogato,sumsko,srednje,svibanj,25.2,20.3,209,48.53,68.53
Iris setosa,Aljaska,bogato,sumsko,dobro,svibanj,31.3,19,236,54.98,74.98
Iris setosa,Aljaska,bogato,sumsko,dobro,travanj,29.2,17.5,232,49.41,69.41
Iris setosa,Aljaska,bogato,sumsko,srednje,travanj,23.5,18.5,179,42.97,62.97
Iris setosa,Aljaska,bogato,sumsko,srednje,travanj,25.9,15.4,215,44.33,64.33
Iris setosa,Aljaska,bogato,sumsko,srednje,svibanj,28.4,19.3,193,47.89,67.89
Iris setosa,Aljaska,bogato,sumsko,srednje,travanj,27.6,17.5,221,43.9,63.9
Iris setosa,Aljaska,bogato,sumsko,srednje,svibanj,34.2,15.4,183,49.43,69.43
Iris setosa,Aljaska,bogato,sumsko,srednje,svibanj,33.6,19.4,209,45.45,65.45
Iris setosa,Aljaska,bogato,sumsko,srednje,travanj,31.7,18,231,43.58,63.58
Iris setosa,Aljaska,bogato,sumsko,dobro,svibanj,48.1,17.6,207,51.55,71.55
Iris setosa,Aljaska,siromasno,planinsko,lose,svibanj,28.1,11.9,172,30.6,50.6
Iris setosa,Aljaska,siromasno,planinsko,lose,svibanj,27.1,15.6,185,31.22,51.22
Iris setosa,Aljaska,siromasno,planinsko,lose,svibanj,30.6,14.1,156,29.61,49.61
Iris setosa,Aljaska,siromasno,planinsko,lose,svibanj,33.9,15.2,156,28.56,48.56
Iris setosa,Aljaska,siromasno,planinsko,lose,svibanj,30.9,14.5,173,31.67,51.67
Iris setosa,Aljaska,siromasno,planinsko,lose,svibanj,24.5,12.7,172,30.66,50.66
Iris setosa,Aljaska,siromasno,planinsko,lose,travanj,33.8,14.4,185,24.77,44.77
Iris setosa,Aljaska,siromasno,planinsko,lose,lipanj,34.7,16,160,33.85,53.85
Iris setosa,Aljaska,siromasno,planinsko,lose,svibanj,25.6,14.5,159,31.48,51.48
Iris setosa,Aljaska,siromasno,planinsko,lose,svibanj,34.8,14,189,29.24,49.24
Iris setosa,Aljaska,siromasno,planinsko,lose,svibanj,30.6,11,170,31.21,51.21
Iris setosa,Aljaska,siromasno,planinsko,lose,svibanj,32.4,13.2,162,30.84,50.84
Iris setosa,Aljaska,siromasno,planinsko,lose,svibanj,32.5,13.5,177,30.99,50.99
Iris setosa,Aljaska,siromasno,planinsko,lose,svibanj,31.4,16.7,150,28.26,48.26
Iris setosa,Aljaska,bogato,planinsko,lose,svibanj,30.9,15,190,36.35,56.35
Iris setosa,Aljaska,bogato,planinsko,lose,lipanj,33.4,13.8,184,39.02,59.02
Iris setosa,Aljaska,bogato,planinsko,lose,svibanj,31.6,17.7,190,36.47,56.47
Iris setosa,Aljaska,bogato,planinsko,lose,svibanj,32.7,17.7,188,36.68,56.68
Iris setosa,Aljaska,bogato,planinsko,lose,svibanj,36.3,19.2,182,34.14,54.14
Iris setosa,Aljaska,bogato,planinsko,lose,travanj,35.2,16.5,191,32.93,52.93
Iris setosa,Aljaska,bogato,planinsko,lose,svibanj,35,17,191,34.25,54.25
Iris setosa,Aljaska,bogato,planinsko,lose,svibanj,37.7,13.1,182,34.9,54.9
Iris setosa,Aljaska,bogato,planinsko,lose,lipanj,32.9,14.9,204,40.75,60.75
Iris setosa,Aljaska,bogato,planinsko,lose,svibanj,27.6,13.7,179,37.71,57.71
Iris setosa,Aljaska,bogato,planinsko,lose,svibanj,31.1,13.1,198,35.48,55.48
Iris setosa,Aljaska,bogato,planinsko,lose,lipanj,33.7,17.1,179,39.26,59.26
Iris setosa,Aljaska,bogato,planinsko,lose,lipanj,27.8,17.3,187,38.93,58.93
Iris setosa,Aljaska,bogato,planinsko,lose,lipanj,30.5,14.2,195,39.45,59.45
Iris setosa,Aljaska,bogato,planinsko,lose,travanj,39.3,17.8,186,33.94,53.94
Iris setosa,Aljaska,bogato,planinsko,lose,svibanj,27.7,13.5,169,34.67,54.67
Iris setosa,Aljaska,siromasno,mocvarno,dobro,svibanj,32.4,22,214,44.52,64.52
Iris setosa,Aljaska,siromasno,mocvarno,dobro,svibanj,32.2,19.8,219,44.37,64.37
Iris setosa,Aljaska,siromasno,mocvarno,srednje,svibanj,31.8,19.3,197,37.49,57.49
Iris setosa,Aljaska,siromasno,mocvarno,dobro,svibanj,42.7,20,218,48.66,68.66
Iris setosa,Aljaska,siromasno,mocvarno,srednje,lipanj,33.4,14.8,193,45.27,65.27
Iris setosa,Aljaska,siromasno,mocvarno,dobro,lipanj,33.6,20.9,216,50.69,70.69
Iris setosa,Aljaska,siromasno,mocvarno,srednje,lipanj,32.7,17.8,166,46.03,66.03
Iris setosa,Aljaska,siromasno,mocvarno,dobro,travanj,56.7,17,206,40.3,60.3
Iris setosa,Aljaska,bogato,mocvarno,dobro,lipanj,46.1,18.8,254,61.31,81.31
Iris setosa,Aljaska,bogato,mocvarno,srednje,svibanj,34.4,23.3,207,49.29,69.29
Iris setosa,Rusija,siromasno,livadno,dobro,lipanj,54.2,15,229,63.85,83.85
Iris setosa,Rusija,siromasno,livadno,dobro,lipanj,50.6,19,227,67.29,87.29
Iris setosa,Rusija,siromasno,livadno,srednje,lipanj,42.2,20,202,46.54,66.54
Iris setosa,Rusija,siromasno,livadno,srednje,lipanj,44.4,16.2,204,45.4,65.4
Iris setosa,Rusija,siromasno,livadno,dobro,svibanj,56.3,18,220,42.89,62.89
Iris setosa,Rusija,siromasno,livadno,srednje,svibanj,41.1,15.9,202,42.7,62.7
Iris setosa,Rusija,siromasno,livadno,dobro,lipanj,50,20.7,228,58.35,78.35
Iris setosa,Rusija,siromasno,livadno,dobro,lipanj,49,19.8,254,52.44,72.44
Iris setosa,Rusija,siromasno,livadno,dobro,lipanj,58.1,20.1,244,55.67,75.67
Iris setosa,Rusija,siromasno,livadno,dobro,lipanj,45.5,18.6,258,51.2,71.2
Iris setosa,Rusija,siromasno,livadno,dobro,lipanj,49.6,22.5,211,56.84,76.84
